[Launcher] Starting launch sequence...
[Launcher] Starting launch sequence...
[Auth ERROR] TOO_MANY_REQUESTS
[Launcher] Downloading: minecraft/sounds/block/lantern/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/lantern/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/lantern/break5.ogg
[Launcher] Downloading: minecraft/sounds/block/lantern/break6.ogg
[Launcher] Downloading: minecraft/sounds/block/lantern/place1.ogg
[Launcher] Downloading: minecraft/sounds/block/lantern/place2.ogg
[Launcher] Downloading: minecraft/sounds/block/lantern/place3.ogg
[Launcher] Downloading: minecraft/sounds/block/lantern/place4.ogg
[Launcher] Downloading: minecraft/sounds/block/lantern/place5.ogg
[Launcher] Downloading: minecraft/sounds/block/lantern/place6.ogg
[Launcher] Downloading: minecraft/sounds/block/leaf_litter/break1.ogg
[Launcher] Downloading: minecraft/sounds/block/leaf_litter/break2.ogg
[Launcher] Downloading: minecraft/sounds/block/leaf_litter/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/leaf_litter/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/leaf_litter/break5.ogg
[Launcher] Downloading: minecraft/sounds/block/leaf_litter/place1.ogg
[Launcher] Downloading: minecraft/sounds/block/leaf_litter/place2.ogg
[Launcher] Downloading: minecraft/sounds/block/leaf_litter/place3.ogg
[Launcher] Downloading: minecraft/sounds/block/leaf_litter/place4.ogg
[Launcher] Downloading: minecraft/sounds/block/leaf_litter/place5.ogg
[Launcher] Downloading: minecraft/sounds/block/leaf_litter/step1.ogg
[Launcher] Downloading: minecraft/sounds/block/leaf_litter/step2.ogg
[Launcher] Downloading: minecraft/sounds/block/leaf_litter/step3.ogg
[Launcher] Downloading: minecraft/sounds/block/leaf_litter/step4.ogg
[Launcher] Downloading: minecraft/sounds/block/leaf_litter/step5.ogg
[Launcher] Downloading: minecraft/sounds/block/leaf_litter/step6.ogg
[Launcher] Downloading: minecraft/sounds/block/lodestone/lock1.ogg
[Launcher] Downloading: minecraft/sounds/block/lodestone/lock2.ogg
[Launcher] Downloading: minecraft/sounds/block/lodestone/place1.ogg
[Launcher] Downloading: minecraft/sounds/block/lodestone/place2.ogg
[Launcher] Downloading: minecraft/sounds/block/lodestone/place3.ogg
[Launcher] Downloading: minecraft/sounds/block/lodestone/place4.ogg
[Launcher] Downloading: minecraft/sounds/block/mangrove_roots/break1.ogg
[Launcher] Downloading: minecraft/sounds/block/mangrove_roots/break2.ogg
[Launcher] Downloading: minecraft/sounds/block/mangrove_roots/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/mangrove_roots/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/mangrove_roots/break5.ogg
[Launcher] Downloading: minecraft/sounds/block/mangrove_roots/break6.ogg
[Launcher] Downloading: minecraft/sounds/block/mangrove_roots/step1.ogg
[Launcher] Downloading: minecraft/sounds/block/mangrove_roots/step2.ogg
[Launcher] Downloading: minecraft/sounds/block/mangrove_roots/step3.ogg
[Launcher] Downloading: bin/java.dll
[Launcher] Downloading: minecraft/sounds/block/mangrove_roots/step4.ogg
[Launcher] Downloading: minecraft/sounds/block/mangrove_roots/step5.ogg
[Launcher] Downloading: minecraft/sounds/block/mangrove_roots/step6.ogg
[Launcher] Downloading: minecraft/sounds/block/moss/break1.ogg
[Launcher] Downloading: minecraft/sounds/block/moss/break2.ogg
[Launcher] Downloading: minecraft/sounds/block/moss/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/moss/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/moss/break5.ogg
[Launcher] Downloading: minecraft/sounds/block/moss/step1.ogg
[Launcher] Downloading: minecraft/sounds/block/moss/step2.ogg
[Launcher] Downloading: minecraft/sounds/block/moss/step3.ogg
[Launcher] Downloading: minecraft/sounds/block/moss/step4.ogg
[Launcher] Downloading: minecraft/sounds/block/moss/step5.ogg
[Launcher] Downloading: minecraft/sounds/block/moss/step6.ogg
[Launcher] Downloading: minecraft/sounds/block/mud/break1.ogg
[Launcher] Downloading: minecraft/sounds/block/mud/break2.ogg
[Launcher] Downloading: minecraft/sounds/block/mud/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/mud/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/mud/break5.ogg
[Launcher] Downloading: minecraft/sounds/block/mud/break6.ogg
[Launcher] Downloading: minecraft/sounds/block/mud/step1.ogg
[Launcher] Downloading: minecraft/sounds/block/mud/step2.ogg
[Launcher] Downloading: minecraft/sounds/block/mud/step3.ogg
[Launcher] Downloading: minecraft/sounds/block/mud/step4.ogg
[Launcher] Downloading: minecraft/sounds/block/mud/step5.ogg
[Launcher] Downloading: minecraft/sounds/block/mud/step6.ogg
[Launcher] Downloading: minecraft/sounds/block/mud_bricks/break1.ogg
[Launcher] Downloading: minecraft/sounds/block/mud_bricks/break2.ogg
[Launcher] Downloading: minecraft/sounds/block/mud_bricks/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/mud_bricks/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/mud_bricks/break5.ogg
[Launcher] Downloading: minecraft/sounds/block/mud_bricks/break6.ogg
[Launcher] Downloading: minecraft/sounds/block/mud_bricks/step1.ogg
[Launcher] Downloading: minecraft/sounds/block/mud_bricks/step2.ogg
[Launcher] Downloading: minecraft/sounds/block/mud_bricks/step3.ogg
[Launcher] Downloading: minecraft/sounds/block/mud_bricks/step4.ogg
[Launcher] Downloading: minecraft/sounds/block/mud_bricks/step5.ogg
[Launcher] Downloading: minecraft/sounds/block/mud_bricks/step6.ogg
[Launcher] Downloading: minecraft/sounds/block/muddy_mangrove_roots/break1.ogg
[Launcher] Downloading: minecraft/sounds/block/muddy_mangrove_roots/break2.ogg
[Launcher] Downloading: minecraft/sounds/block/muddy_mangrove_roots/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/muddy_mangrove_roots/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/muddy_mangrove_roots/break5.ogg
[Launcher] Downloading: minecraft/sounds/block/muddy_mangrove_roots/break6.ogg
[Launcher] Downloading: minecraft/sounds/block/muddy_mangrove_roots/step1.ogg
[Launcher] Downloading: minecraft/sounds/block/muddy_mangrove_roots/step2.ogg
[Launcher] Downloading: minecraft/sounds/block/muddy_mangrove_roots/step3.ogg
[Launcher] Downloading: minecraft/sounds/block/muddy_mangrove_roots/step4.ogg
[Launcher] Downloading: minecraft/sounds/block/muddy_mangrove_roots/step5.ogg
[Launcher] Downloading: minecraft/sounds/block/muddy_mangrove_roots/step6.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_bricks/break1.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_bricks/break2.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_bricks/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_bricks/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_bricks/break5.ogg
[Launcher] Downloading: bin/javacpl.cpl
[Launcher] Downloading: minecraft/sounds/block/nether_bricks/break6.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_bricks/step1.ogg
[Launcher] Downloading: bin/java.exe
[Launcher] Downloading: minecraft/sounds/block/nether_bricks/step2.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_bricks/step3.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_bricks/step4.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_bricks/step5.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_bricks/step6.ogg
[Launcher] Downloading: bin/javacpl.exe
[Launcher] Downloading: minecraft/sounds/block/nether_ore/break1.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_ore/break2.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_ore/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_ore/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_ore/step1.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_ore/step2.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_ore/step3.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_ore/step4.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_ore/step5.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_sprouts/break1.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_sprouts/break2.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_sprouts/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_sprouts/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_sprouts/step1.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_sprouts/step2.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_sprouts/step3.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_sprouts/step4.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_sprouts/step5.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_wood/break1.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_wood/break2.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_wood/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_wood/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_wood/step1.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_wood/step2.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_wood/step3.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_wood/step4.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_wood/step5.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_wood_button/nether_wood_button.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_wood_door/toggle1.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_wood_door/toggle2.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_wood_door/toggle3.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_wood_door/toggle4.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_wood_fence/toggle1.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_wood_fence/toggle2.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_wood_fence/toggle3.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_wood_fence/toggle4.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_wood_hanging_sign/break1.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_wood_hanging_sign/break2.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_wood_hanging_sign/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_wood_hanging_sign/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_wood_hanging_sign/step1.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_wood_hanging_sign/step2.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_wood_hanging_sign/step3.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_wood_hanging_sign/step4.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_wood_trapdoor/toggle1.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_wood_trapdoor/toggle2.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_wood_trapdoor/toggle3.ogg
[Launcher] Downloading: minecraft/sounds/block/nether_wood_trapdoor/toggle4.ogg
[Launcher] Downloading: minecraft/sounds/block/netherite/break1.ogg
[Launcher] Downloading: minecraft/sounds/block/netherite/break2.ogg
[Launcher] Downloading: minecraft/sounds/block/netherite/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/netherite/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/netherite/step1.ogg
[Launcher] Downloading: minecraft/sounds/block/netherite/step2.ogg
[Launcher] Downloading: minecraft/sounds/block/netherite/step3.ogg
[Launcher] Downloading: minecraft/sounds/block/netherite/step4.ogg
[Launcher] Downloading: minecraft/sounds/block/netherite/step5.ogg
[Launcher] Downloading: minecraft/sounds/block/netherite/step6.ogg
[Launcher] Downloading: minecraft/sounds/block/netherrack/break1.ogg
[Launcher] Downloading: minecraft/sounds/block/netherrack/break2.ogg
[Launcher] Downloading: minecraft/sounds/block/netherrack/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/netherrack/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/netherrack/break5.ogg
[Launcher] Downloading: minecraft/sounds/block/netherrack/break6.ogg
[Launcher] Downloading: minecraft/sounds/block/netherrack/step1.ogg
[Launcher] Downloading: minecraft/sounds/block/netherrack/step2.ogg
[Launcher] Downloading: minecraft/sounds/block/netherrack/step3.ogg
[Launcher] Downloading: minecraft/sounds/block/netherrack/step4.ogg
[Launcher] Downloading: minecraft/sounds/block/netherrack/step5.ogg
[Launcher] Downloading: minecraft/sounds/block/netherrack/step6.ogg
[Launcher] Downloading: minecraft/sounds/block/netherwart/break1.ogg
[Launcher] Downloading: minecraft/sounds/block/netherwart/break2.ogg
[Launcher] Downloading: minecraft/sounds/block/netherwart/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/netherwart/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/netherwart/break5.ogg
[Launcher] Downloading: minecraft/sounds/block/netherwart/break6.ogg
[Launcher] Downloading: minecraft/sounds/block/netherwart/step1.ogg
[Launcher] Downloading: minecraft/sounds/block/netherwart/step2.ogg
[Launcher] Downloading: minecraft/sounds/block/netherwart/step3.ogg
[Launcher] Downloading: minecraft/sounds/block/netherwart/step4.ogg
[Launcher] Downloading: minecraft/sounds/block/netherwart/step5.ogg
[Launcher] Downloading: minecraft/sounds/block/nylium/break1.ogg
[Launcher] Downloading: minecraft/sounds/block/nylium/break2.ogg
[Launcher] Downloading: minecraft/sounds/block/nylium/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/nylium/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/nylium/break5.ogg
[Launcher] Downloading: minecraft/sounds/block/nylium/break6.ogg
[Launcher] Downloading: minecraft/sounds/block/nylium/step1.ogg
[Launcher] Downloading: minecraft/sounds/block/nylium/step2.ogg
[Launcher] Downloading: minecraft/sounds/block/nylium/step3.ogg
[Launcher] Downloading: minecraft/sounds/block/nylium/step4.ogg
[Launcher] Downloading: minecraft/sounds/block/nylium/step5.ogg
[Launcher] Downloading: minecraft/sounds/block/nylium/step6.ogg
[Launcher] Downloading: minecraft/sounds/block/packed_mud/break1.ogg
[Launcher] Downloading: minecraft/sounds/block/packed_mud/break2.ogg
[Launcher] Downloading: minecraft/sounds/block/packed_mud/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/packed_mud/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/packed_mud/break5.ogg
[Launcher] Downloading: minecraft/sounds/block/packed_mud/break6.ogg
[Launcher] Downloading: minecraft/sounds/block/packed_mud/step1.ogg
[Launcher] Downloading: minecraft/sounds/block/packed_mud/step2.ogg
[Launcher] Downloading: minecraft/sounds/block/packed_mud/step3.ogg
[Launcher] Downloading: minecraft/sounds/block/packed_mud/step4.ogg
[Launcher] Downloading: minecraft/sounds/block/packed_mud/step5.ogg
[Launcher] Downloading: minecraft/sounds/block/packed_mud/step6.ogg
[Launcher] Downloading: minecraft/sounds/block/pale_hanging_moss/pale_hanging_moss1.ogg
[Launcher] Downloading: minecraft/sounds/block/pale_hanging_moss/pale_hanging_moss10.ogg
[Launcher] Downloading: minecraft/sounds/block/pale_hanging_moss/pale_hanging_moss11.ogg
[Launcher] Downloading: minecraft/sounds/block/pale_hanging_moss/pale_hanging_moss12.ogg
[Launcher] Downloading: minecraft/sounds/block/pale_hanging_moss/pale_hanging_moss13.ogg
[Launcher] Downloading: minecraft/sounds/block/pale_hanging_moss/pale_hanging_moss14.ogg
[Launcher] Downloading: minecraft/sounds/block/pale_hanging_moss/pale_hanging_moss15.ogg
[Launcher] Downloading: minecraft/sounds/block/pale_hanging_moss/pale_hanging_moss2.ogg
[Launcher] Downloading: minecraft/sounds/block/pale_hanging_moss/pale_hanging_moss3.ogg
[Launcher] Downloading: minecraft/sounds/block/pale_hanging_moss/pale_hanging_moss4.ogg
[Launcher] Downloading: minecraft/sounds/block/pale_hanging_moss/pale_hanging_moss5.ogg
[Launcher] Downloading: minecraft/sounds/block/pale_hanging_moss/pale_hanging_moss6.ogg
[Launcher] Downloading: minecraft/sounds/block/pale_hanging_moss/pale_hanging_moss7.ogg
[Launcher] Downloading: minecraft/sounds/block/pale_hanging_moss/pale_hanging_moss8.ogg
[Launcher] Downloading: minecraft/sounds/block/pale_hanging_moss/pale_hanging_moss9.ogg
[Launcher] Downloading: minecraft/sounds/block/pointed_dripstone/drip_lava1.ogg
[Launcher] Downloading: minecraft/sounds/block/pointed_dripstone/drip_lava2.ogg
[Launcher] Downloading: minecraft/sounds/block/pointed_dripstone/drip_lava3.ogg
[Launcher] Downloading: minecraft/sounds/block/pointed_dripstone/drip_lava4.ogg
[Launcher] Downloading: minecraft/sounds/block/pointed_dripstone/drip_lava5.ogg
[Launcher] Downloading: minecraft/sounds/block/pointed_dripstone/drip_lava6.ogg
[Launcher] Downloading: minecraft/sounds/block/pointed_dripstone/drip_lava_cauldron1.ogg
[Launcher] Downloading: minecraft/sounds/block/pointed_dripstone/drip_lava_cauldron2.ogg
[Launcher] Downloading: minecraft/sounds/block/pointed_dripstone/drip_lava_cauldron3.ogg
[Launcher] Downloading: bin/javafx_font.dll
[Launcher] Downloading: minecraft/sounds/block/pointed_dripstone/drip_lava_cauldron4.ogg
[Launcher] Downloading: minecraft/sounds/block/pointed_dripstone/drip_water1.ogg
[Launcher] Downloading: minecraft/sounds/block/pointed_dripstone/drip_water10.ogg
[Launcher] Downloading: minecraft/sounds/block/pointed_dripstone/drip_water11.ogg
[Launcher] Downloading: minecraft/sounds/block/pointed_dripstone/drip_water12.ogg
[Launcher] Downloading: minecraft/sounds/block/pointed_dripstone/drip_water13.ogg
[Launcher] Downloading: minecraft/sounds/block/pointed_dripstone/drip_water14.ogg
[Launcher] Downloading: minecraft/sounds/block/pointed_dripstone/drip_water15.ogg
[Launcher] Downloading: minecraft/sounds/block/pointed_dripstone/drip_water2.ogg
[Launcher] Downloading: minecraft/sounds/block/pointed_dripstone/drip_water3.ogg
[Launcher] Downloading: minecraft/sounds/block/pointed_dripstone/drip_water4.ogg
[Launcher] Downloading: minecraft/sounds/block/pointed_dripstone/drip_water5.ogg
[Launcher] Downloading: minecraft/sounds/block/pointed_dripstone/drip_water6.ogg
[Launcher] Downloading: minecraft/sounds/block/pointed_dripstone/drip_water7.ogg
[Launcher] Downloading: minecraft/sounds/block/pointed_dripstone/drip_water8.ogg
[Launcher] Downloading: minecraft/sounds/block/pointed_dripstone/drip_water9.ogg
[Launcher] Downloading: minecraft/sounds/block/pointed_dripstone/drip_water_cauldron1.ogg
[Launcher] Downloading: minecraft/sounds/block/pointed_dripstone/drip_water_cauldron2.ogg
[Launcher] Downloading: minecraft/sounds/block/pointed_dripstone/drip_water_cauldron3.ogg
[Launcher] Downloading: minecraft/sounds/block/pointed_dripstone/drip_water_cauldron4.ogg
[Launcher] Downloading: minecraft/sounds/block/pointed_dripstone/drip_water_cauldron5.ogg
[Launcher] Downloading: minecraft/sounds/block/pointed_dripstone/drip_water_cauldron6.ogg
[Launcher] Downloading: minecraft/sounds/block/pointed_dripstone/drip_water_cauldron7.ogg
[Launcher] Downloading: minecraft/sounds/block/pointed_dripstone/drip_water_cauldron8.ogg
[Launcher] Downloading: minecraft/sounds/block/pointed_dripstone/land1.ogg
[Launcher] Downloading: minecraft/sounds/block/pointed_dripstone/land2.ogg
[Launcher] Downloading: minecraft/sounds/block/pointed_dripstone/land3.ogg
[Launcher] Downloading: minecraft/sounds/block/pointed_dripstone/land4.ogg
[Launcher] Downloading: minecraft/sounds/block/pointed_dripstone/land5.ogg
[Launcher] Downloading: minecraft/sounds/block/powder_snow/break1.ogg
[Launcher] Downloading: bin/javafx_iio.dll
[Launcher] Downloading: minecraft/sounds/block/powder_snow/break2.ogg
[Launcher] Downloading: minecraft/sounds/block/powder_snow/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/powder_snow/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/powder_snow/break5.ogg
[Launcher] Downloading: minecraft/sounds/block/powder_snow/break6.ogg
[Launcher] Downloading: minecraft/sounds/block/powder_snow/break7.ogg
[Launcher] Downloading: minecraft/sounds/block/powder_snow/step1.ogg
[Launcher] Downloading: minecraft/sounds/block/powder_snow/step10.ogg
[Launcher] Downloading: minecraft/sounds/block/powder_snow/step2.ogg
[Launcher] Downloading: minecraft/sounds/block/powder_snow/step3.ogg
[Launcher] Downloading: minecraft/sounds/block/powder_snow/step4.ogg
[Launcher] Downloading: minecraft/sounds/block/powder_snow/step5.ogg
[Launcher] Downloading: minecraft/sounds/block/powder_snow/step6.ogg
[Launcher] Downloading: minecraft/sounds/block/powder_snow/step7.ogg
[Launcher] Downloading: minecraft/sounds/block/powder_snow/step8.ogg
[Launcher] Downloading: minecraft/sounds/block/powder_snow/step9.ogg
[Launcher] Downloading: minecraft/sounds/block/pumpkin/carve1.ogg
[Launcher] Downloading: minecraft/sounds/block/pumpkin/carve2.ogg
[Launcher] Downloading: minecraft/sounds/block/resin/resin_break1.ogg
[Launcher] Downloading: minecraft/sounds/block/resin/resin_break2.ogg
[Launcher] Downloading: minecraft/sounds/block/resin/resin_break3.ogg
[Launcher] Downloading: minecraft/sounds/block/resin/resin_break4.ogg
[Launcher] Downloading: minecraft/sounds/block/resin/resin_break5.ogg
[Launcher] Downloading: minecraft/sounds/block/resin/resin_fall.ogg
[Launcher] Downloading: minecraft/sounds/block/resin/resin_place1.ogg
[Launcher] Downloading: minecraft/sounds/block/resin/resin_place2.ogg
[Launcher] Downloading: minecraft/sounds/block/resin/resin_place3.ogg
[Launcher] Downloading: minecraft/sounds/block/resin/resin_place4.ogg
[Launcher] Downloading: minecraft/sounds/block/resin/resin_step1.ogg
[Launcher] Downloading: minecraft/sounds/block/resin/resin_step2.ogg
[Launcher] Downloading: minecraft/sounds/block/resin/resin_step3.ogg
[Launcher] Downloading: minecraft/sounds/block/resin/resin_step4.ogg
[Launcher] Downloading: minecraft/sounds/block/resin/resin_step5.ogg
[Launcher] Downloading: minecraft/sounds/block/resin_bricks/resin_brick_break.ogg
[Launcher] Downloading: minecraft/sounds/block/resin_bricks/resin_brick_fall.ogg
[Launcher] Downloading: minecraft/sounds/block/resin_bricks/resin_brick_hit1.ogg
[Launcher] Downloading: minecraft/sounds/block/resin_bricks/resin_brick_hit2.ogg
[Launcher] Downloading: minecraft/sounds/block/resin_bricks/resin_brick_hit3.ogg
[Launcher] Downloading: minecraft/sounds/block/resin_bricks/resin_brick_hit4.ogg
[Launcher] Downloading: minecraft/sounds/block/resin_bricks/resin_brick_hit5.ogg
[Launcher] Downloading: minecraft/sounds/block/resin_bricks/resin_brick_place1.ogg
[Launcher] Downloading: minecraft/sounds/block/resin_bricks/resin_brick_place2.ogg
[Launcher] Downloading: minecraft/sounds/block/resin_bricks/resin_brick_place3.ogg
[Launcher] Downloading: minecraft/sounds/block/resin_bricks/resin_brick_place4.ogg
[Launcher] Downloading: minecraft/sounds/block/resin_bricks/resin_brick_place5.ogg
[Launcher] Downloading: minecraft/sounds/block/resin_bricks/resin_brick_step1.ogg
[Launcher] Downloading: minecraft/sounds/block/resin_bricks/resin_brick_step2.ogg
[Launcher] Downloading: minecraft/sounds/block/resin_bricks/resin_brick_step3.ogg
[Launcher] Downloading: minecraft/sounds/block/resin_bricks/resin_brick_step4.ogg
[Launcher] Downloading: minecraft/sounds/block/resin_bricks/resin_brick_step5.ogg
[Launcher] Downloading: minecraft/sounds/block/respawn_anchor/ambient1.ogg
[Launcher] Downloading: minecraft/sounds/block/respawn_anchor/ambient2.ogg
[Launcher] Downloading: minecraft/sounds/block/respawn_anchor/ambient3.ogg
[Launcher] Downloading: minecraft/sounds/block/respawn_anchor/charge1.ogg
[Launcher] Downloading: minecraft/sounds/block/respawn_anchor/charge2.ogg
[Launcher] Downloading: minecraft/sounds/block/respawn_anchor/charge3.ogg
[Launcher] Downloading: minecraft/sounds/block/respawn_anchor/deplete1.ogg
[Launcher] Downloading: minecraft/sounds/block/respawn_anchor/deplete2.ogg
[Launcher] Downloading: minecraft/sounds/block/respawn_anchor/set_spawn1.ogg
[Launcher] Downloading: minecraft/sounds/block/respawn_anchor/set_spawn2.ogg
[Launcher] Downloading: minecraft/sounds/block/respawn_anchor/set_spawn3.ogg
[Launcher] Downloading: minecraft/sounds/block/rooted_dirt/break1.ogg
[Launcher] Downloading: minecraft/sounds/block/rooted_dirt/break2.ogg
[Launcher] Downloading: minecraft/sounds/block/rooted_dirt/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/rooted_dirt/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/rooted_dirt/step1.ogg
[Launcher] Downloading: minecraft/sounds/block/rooted_dirt/step2.ogg
[Launcher] Downloading: minecraft/sounds/block/rooted_dirt/step3.ogg
[Launcher] Downloading: minecraft/sounds/block/rooted_dirt/step4.ogg
[Launcher] Downloading: minecraft/sounds/block/rooted_dirt/step5.ogg
[Launcher] Downloading: minecraft/sounds/block/rooted_dirt/step6.ogg
[Launcher] Downloading: minecraft/sounds/block/roots/break1.ogg
[Launcher] Downloading: minecraft/sounds/block/roots/break2.ogg
[Launcher] Downloading: minecraft/sounds/block/roots/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/roots/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/roots/break5.ogg
[Launcher] Downloading: minecraft/sounds/block/roots/break6.ogg
[Launcher] Downloading: minecraft/sounds/block/roots/step1.ogg
[Launcher] Downloading: minecraft/sounds/block/roots/step2.ogg
[Launcher] Downloading: minecraft/sounds/block/roots/step3.ogg
[Launcher] Downloading: minecraft/sounds/block/roots/step4.ogg
[Launcher] Downloading: minecraft/sounds/block/roots/step5.ogg
[Launcher] Downloading: minecraft/sounds/block/sand/sand1.ogg
[Launcher] Downloading: minecraft/sounds/block/sand/sand10.ogg
[Launcher] Downloading: minecraft/sounds/block/sand/sand11.ogg
[Launcher] Downloading: minecraft/sounds/block/sand/sand12.ogg
[Launcher] Downloading: minecraft/sounds/block/sand/sand13.ogg
[Launcher] Downloading: minecraft/sounds/block/sand/sand14.ogg
[Launcher] Downloading: minecraft/sounds/block/sand/sand15.ogg
[Launcher] Downloading: minecraft/sounds/block/sand/sand16.ogg
[Launcher] Downloading: minecraft/sounds/block/sand/sand17.ogg
[Launcher] Downloading: minecraft/sounds/block/sand/sand18.ogg
[Launcher] Downloading: minecraft/sounds/block/sand/sand19.ogg
[Launcher] Downloading: minecraft/sounds/block/sand/sand2.ogg
[Launcher] Downloading: minecraft/sounds/block/sand/sand20.ogg
[Launcher] Downloading: minecraft/sounds/block/sand/sand21.ogg
[Launcher] Downloading: minecraft/sounds/block/sand/sand3.ogg
[Launcher] Downloading: minecraft/sounds/block/sand/sand4.ogg
[Launcher] Downloading: minecraft/sounds/block/sand/sand5.ogg
[Launcher] Downloading: minecraft/sounds/block/sand/sand6.ogg
[Launcher] Downloading: minecraft/sounds/block/sand/sand7.ogg
[Launcher] Downloading: minecraft/sounds/block/sand/sand8.ogg
[Launcher] Downloading: minecraft/sounds/block/sand/sand9.ogg
[Launcher] Downloading: minecraft/sounds/block/scaffold/place1.ogg
[Launcher] Downloading: minecraft/sounds/block/scaffold/place2.ogg
[Launcher] Downloading: minecraft/sounds/block/scaffold/place3.ogg
[Launcher] Downloading: minecraft/sounds/block/scaffold/place4.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk/break1.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk/break10.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk/break11.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk/break12.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk/break13.ogg
[Launcher] Downloading: minecraft/sounds/block/sculk/break14.ogg
